aggregation,project_name,event_type,variable,value
BY_PROJECT_BY_EVENT_TYPE,Turner Prize,Open,audience,28166
BY_PROJECT_BY_EVENT_TYPE,Turner Prize,Open,events,112
BY_PROJECT_BY_EVENT_TYPE,University of Bradford Programme,Open,audience,338
BY_PROJECT_BY_EVENT_TYPE,University of Bradford Programme,Open,events,2
BY_PROJECT_BY_EVENT_TYPE,Unseen by Ascendance,ALL,audience,0
BY_PROJECT_BY_EVENT_TYPE,Unseen by Ascendance,ALL,events,5
BY_PROJECT_BY_EVENT_TYPE,Veiled Reality by Imran Ali (Carbon Imagineering),ALL,audience,0
BY_PROJECT_BY_EVENT_TYPE,Veiled Reality by Imran Ali (Carbon Imagineering),ALL,events,1
BY_PROJECT_BY_EVENT_TYPE,Wandering Imaginations,Closed,audience,0
BY_PROJECT_BY_EVENT_TYPE,Wandering Imaginations,Closed,events,2
BY_PROJECT_BY_EVENT_TYPE,Wandering Imaginations,Open,audience,1060
BY_PROJECT_BY_EVENT_TYPE,Wandering Imaginations,Open,events,5
BY_PROJECT_BY_EVENT_TYPE,We Will Sing,ALL,audience,0
BY_PROJECT_BY_EVENT_TYPE,We Will Sing,ALL,events,10
BY_PROJECT_BY_EVENT_TYPE,We Will Sing,Closed,audience,0
BY_PROJECT_BY_EVENT_TYPE,We Will Sing,Closed,events,23
BY_PROJECT_BY_EVENT_TYPE,We Will Sing,Open,audience,33443
BY_PROJECT_BY_EVENT_TYPE,We Will Sing,Open,events,4
BY_PROJECT_BY_EVENT_TYPE,Where It Began – Osman Yousefzada,ALL,audience,0
BY_PROJECT_BY_EVENT_TYPE,Where It Began – Osman Yousefzada,ALL,events,61
BY_PROJECT_BY_EVENT_TYPE,Where It Began – Osman Yousefzada,Closed,audience,0
BY_PROJECT_BY_EVENT_TYPE,Where It Began – Osman Yousefzada,Closed,events,12
BY_PROJECT_BY_EVENT_TYPE,Where It Began – Osman Yousefzada,Open,audience,468490
BY_PROJECT_BY_EVENT_TYPE,Where It Began – Osman Yousefzada,Open,events,541
BY_PROJECT_BY_EVENT_TYPE,Wild Uplands,Closed,audience,0
BY_PROJECT_BY_EVENT_TYPE,Wild Uplands,Closed,events,41
BY_PROJECT_BY_EVENT_TYPE,Wild Uplands,Open,audience,70997
BY_PROJECT_BY_EVENT_TYPE,Wild Uplands,Open,events,161
BY_PROJECT_BY_EVENT_TYPE,World Piano Day 2025,ALL,audience,0
BY_PROJECT_BY_EVENT_TYPE,World Piano Day 2025,ALL,events,1
BY_PROJECT_BY_EVENT_TYPE,Wyke Dragons - Tim Curtis,ALL,audience,0
BY_PROJECT_BY_EVENT_TYPE,Wyke Dragons - Tim Curtis,ALL,events,2
BY_PROJECT_BY_EVENT_TYPE,Wyke Dragons - Tim Curtis,Closed,audience,0
BY_PROJECT_BY_EVENT_TYPE,Wyke Dragons - Tim Curtis,Closed,events,1
BY_PROJECT_BY_EVENT_TYPE,Wyke Dragons - Tim Curtis,Open,audience,0
BY_PROJECT_BY_EVENT_TYPE,Wyke Dragons - Tim Curtis,Open,events,1
BY_PROJECT_BY_EVENT_TYPE,YOU:MATTER,Open,audience,40865
BY_PROJECT_BY_EVENT_TYPE,YOU:MATTER,Open,events,239
BY_PROJECT_BY_EVENT_TYPE,You:Matter,ALL,audience,0
BY_PROJECT_BY_EVENT_TYPE,You:Matter,ALL,events,2
BY_PROJECT_BY_EVENT_TYPE,Youth Pass Events,ALL,audience,0
BY_PROJECT_BY_EVENT_TYPE,Youth Pass Events,ALL,events,8
BY_PROJECT_BY_EVENT_TYPE,Youth Pass Events,Open,audience,0
BY_PROJECT_BY_EVENT_TYPE,Youth Pass Events,Open,events,26
BY_PROJECT_BY_EVENT_TYPE,Zee and the City,ALL,audience,651
BY_PROJECT_BY_EVENT_TYPE,Zee and the City,ALL,events,1
BY_PROJECT_BY_EVENT_TYPE,Zee and the City,Closed,audience,0
BY_PROJECT_BY_EVENT_TYPE,Zee and the City,Closed,events,5
BY_PROJECT_BY_EVENT_TYPE,Zee and the City,Open,audience,4500
BY_PROJECT_BY_EVENT_TYPE,Zee and the City,Open,events,1
